Archive:  vsualqr-main.zip
  inflating: vsualqr-main/vsualqr-main/skills/aminer-open-academic/SKILL.md  
  inflating: vsualqr-main/vsualqr-main/skills/aminer-open-academic/_meta.json  
   creating: vsualqr-main/vsualqr-main/skills/ASR/
  inflating: vsualqr-main/vsualqr-main/skills/ASR/LICENSE.txt  
   creating: vsualqr-main/vsualqr-main/skills/ASR/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/ASR/scripts/asr.ts  
  inflating: vsualqr-main/vsualqr-main/skills/ASR/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/auto-target-tracker/
  inflating: vsualqr-main/vsualqr-main/skills/auto-target-tracker/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/blog-writer/
  inflating: vsualqr-main/vsualqr-main/skills/blog-writer/2024-02-17-radical-transparency-sales.md  
  inflating: vsualqr-main/vsualqr-main/skills/blog-writer/2024-02-17-raycast-spotlight-superpowers.md  
  inflating: vsualqr-main/vsualqr-main/skills/blog-writer/2024-02-17-short-form-content-marketing.md  
  inflating: vsualqr-main/vsualqr-main/skills/blog-writer/2024-02-17-typing-speed-benefits.md  
  inflating: vsualqr-main/vsualqr-main/skills/blog-writer/2024-03-14-effective-ai-prompts.md  
  inflating: vsualqr-main/vsualqr-main/skills/blog-writer/2024-11-08-ai-revolutionizing-entry-level-sales.md  
  inflating: vsualqr-main/vsualqr-main/skills/blog-writer/2025-11-12-why-ai-art-is-useless.md  
  inflating: vsualqr-main/vsualqr-main/skills/blog-writer/manage_examples.py  
  inflating: vsualqr-main/vsualqr-main/skills/blog-writer/README.md  
  inflating: vsualqr-main/vsualqr-main/skills/blog-writer/SKILL.md  
  inflating: vsualqr-main/vsualqr-main/skills/blog-writer/style-guide.md  
  inflating: vsualqr-main/vsualqr-main/skills/blog-writer/_meta.json  
   creating: vsualqr-main/vsualqr-main/skills/charts/
  inflating: vsualqr-main/vsualqr-main/skills/charts/LICENSE.txt  
   creating: vsualqr-main/vsualqr-main/skills/charts/references/
  inflating: vsualqr-main/vsualqr-main/skills/charts/references/d3.md  
  inflating: vsualqr-main/vsualqr-main/skills/charts/references/echarts.md  
  inflating: vsualqr-main/vsualqr-main/skills/charts/references/matplotlib.md  
  inflating: vsualqr-main/vsualqr-main/skills/charts/references/mermaid.md  
  inflating: vsualqr-main/vsualqr-main/skills/charts/references/mindmap-css.md  
  inflating: vsualqr-main/vsualqr-main/skills/charts/references/playwright-css.md  
  inflating: vsualqr-main/vsualqr-main/skills/charts/references/radial-grid.md  
  inflating: vsualqr-main/vsualqr-main/skills/charts/references/seaborn.md  
  inflating: vsualqr-main/vsualqr-main/skills/charts/references/_rules.md  
  inflating: vsualqr-main/vsualqr-main/skills/charts/setup.sh  
  inflating: vsualqr-main/vsualqr-main/skills/charts/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/coding-agent/
  inflating: vsualqr-main/vsualqr-main/skills/coding-agent/criteria.md  
  inflating: vsualqr-main/vsualqr-main/skills/coding-agent/execution.md  
  inflating: vsualqr-main/vsualqr-main/skills/coding-agent/memory-template.md  
  inflating: vsualqr-main/vsualqr-main/skills/coding-agent/planning.md  
  inflating: vsualqr-main/vsualqr-main/skills/coding-agent/SKILL.md  
  inflating: vsualqr-main/vsualqr-main/skills/coding-agent/state.md  
  inflating: vsualqr-main/vsualqr-main/skills/coding-agent/verification.md  
  inflating: vsualqr-main/vsualqr-main/skills/coding-agent/_meta.json  
   creating: vsualqr-main/vsualqr-main/skills/content-strategy/
  inflating: vsualqr-main/vsualqr-main/skills/content-strategy/SKILL.md  
  inflating: vsualqr-main/vsualqr-main/skills/content-strategy/_meta.json  
   creating: vsualqr-main/vsualqr-main/skills/contentanalysis/
   creating: vsualqr-main/vsualqr-main/skills/contentanalysis/ExtractWisdom/
  inflating: vsualqr-main/vsualqr-main/skills/contentanalysis/ExtractWisdom/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/contentanalysis/ExtractWisdom/Workflows/
  inflating: vsualqr-main/vsualqr-main/skills/contentanalysis/ExtractWisdom/Workflows/Extract.md  
  inflating: vsualqr-main/vsualqr-main/skills/contentanalysis/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/docx/
  inflating: vsualqr-main/vsualqr-main/skills/docx/LICENSE.txt  
   creating: vsualqr-main/vsualqr-main/skills/docx/references/
  inflating: vsualqr-main/vsualqr-main/skills/docx/references/chart-templates.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/references/common-rules.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/references/decorations.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/references/design-system.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/references/docx-js-advanced.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/references/docx-js-core.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/references/faq.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/references/math-formulas.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/references/ooxml.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/references/toc.md  
   creating: vsualqr-main/vsualqr-main/skills/docx/routes/
  inflating: vsualqr-main/vsualqr-main/skills/docx/routes/comment.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/routes/create.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/routes/edit.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/routes/format.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/routes/read.md  
   creating: vsualqr-main/vsualqr-main/skills/docx/scenes/
  inflating: vsualqr-main/vsualqr-main/skills/docx/scenes/academic.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/scenes/contract.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/scenes/copywriting.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/scenes/exam.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/scenes/official-doc.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/scenes/report.md  
  inflating: vsualqr-main/vsualqr-main/skills/docx/scenes/resume.md  
   creating: vsualqr-main/vsualqr-main/skills/docx/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/docx/scripts/add_toc_placeholders.py  
  inflating: vsualqr-main/vsualqr-main/skills/docx/scripts/document.py  
  inflating: vsualqr-main/vsualqr-main/skills/docx/scripts/postcheck.py  
   creating: vsualqr-main/vsualqr-main/skills/docx/scripts/templates/
  inflating: vsualqr-main/vsualqr-main/skills/docx/scripts/templates/comments.xml  
  inflating: vsualqr-main/vsualqr-main/skills/docx/scripts/templates/commentsExtended.xml  
  inflating: vsualqr-main/vsualqr-main/skills/docx/scripts/templates/commentsExtensible.xml  
  inflating: vsualqr-main/vsualqr-main/skills/docx/scripts/templates/commentsIds.xml  
  inflating: vsualqr-main/vsualqr-main/skills/docx/scripts/templates/people.xml  
  inflating: vsualqr-main/vsualqr-main/skills/docx/scripts/utilities.py  
  inflating: vsualqr-main/vsualqr-main/skills/docx/scripts/__init__.py  
  inflating: vsualqr-main/vsualqr-main/skills/docx/setup.sh  
  inflating: vsualqr-main/vsualqr-main/skills/docx/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/dream-interpreter/
   creating: vsualqr-main/vsualqr-main/skills/dream-interpreter/assets/
  inflating: vsualqr-main/vsualqr-main/skills/dream-interpreter/assets/example_asset.txt  
   creating: vsualqr-main/vsualqr-main/skills/dream-interpreter/references/
  inflating: vsualqr-main/vsualqr-main/skills/dream-interpreter/references/api_reference.md  
  inflating: vsualqr-main/vsualqr-main/skills/dream-interpreter/references/interpretation-guide.md  
  inflating: vsualqr-main/vsualqr-main/skills/dream-interpreter/references/output-schema.md  
  inflating: vsualqr-main/vsualqr-main/skills/dream-interpreter/references/questioning-strategy.md  
  inflating: vsualqr-main/vsualqr-main/skills/dream-interpreter/references/visual-mapping.md  
   creating: vsualqr-main/vsualqr-main/skills/dream-interpreter/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/dream-interpreter/scripts/example.py  
  inflating: vsualqr-main/vsualqr-main/skills/dream-interpreter/skill.json  
  inflating: vsualqr-main/vsualqr-main/skills/dream-interpreter/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/finance/
  inflating: vsualqr-main/vsualqr-main/skills/finance/Finance_API_Doc.md  
  inflating: vsualqr-main/vsualqr-main/skills/finance/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/fullstack-dev/
  inflating: vsualqr-main/vsualqr-main/skills/fullstack-dev/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/get-fortune-analysis/
  inflating: vsualqr-main/vsualqr-main/skills/get-fortune-analysis/lunar_python.py  
  inflating: vsualqr-main/vsualqr-main/skills/get-fortune-analysis/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/gift-evaluator/
  inflating: vsualqr-main/vsualqr-main/skills/gift-evaluator/html_tools.py  
  inflating: vsualqr-main/vsualqr-main/skills/gift-evaluator/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/image-edit/
  inflating: vsualqr-main/vsualqr-main/skills/image-edit/LICENSE.txt  
   creating: vsualqr-main/vsualqr-main/skills/image-edit/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/image-edit/scripts/image-edit.ts  
  inflating: vsualqr-main/vsualqr-main/skills/image-edit/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/image-generation/
  inflating: vsualqr-main/vsualqr-main/skills/image-generation/LICENSE.txt  
   creating: vsualqr-main/vsualqr-main/skills/image-generation/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/image-generation/scripts/image-generation.ts  
  inflating: vsualqr-main/vsualqr-main/skills/image-generation/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/image-understand/
  inflating: vsualqr-main/vsualqr-main/skills/image-understand/LICENSE.txt  
   creating: vsualqr-main/vsualqr-main/skills/image-understand/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/image-understand/scripts/image-understand.ts  
  inflating: vsualqr-main/vsualqr-main/skills/image-understand/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/interview-designer/
  inflating: vsualqr-main/vsualqr-main/skills/interview-designer/README.md  
   creating: vsualqr-main/vsualqr-main/skills/interview-designer/references/
  inflating: vsualqr-main/vsualqr-main/skills/interview-designer/references/design_rationale.md  
  inflating: vsualqr-main/vsualqr-main/skills/interview-designer/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/interview-designer/templates/
  inflating: vsualqr-main/vsualqr-main/skills/interview-designer/templates/interview_guide_template.md  
  inflating: vsualqr-main/vsualqr-main/skills/interview-designer/_meta.json  
   creating: vsualqr-main/vsualqr-main/skills/LLM/
  inflating: vsualqr-main/vsualqr-main/skills/LLM/LICENSE.txt  
   creating: vsualqr-main/vsualqr-main/skills/LLM/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/LLM/scripts/chat.ts  
  inflating: vsualqr-main/vsualqr-main/skills/LLM/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/market-research-reports/
   creating: vsualqr-main/vsualqr-main/skills/market-research-reports/assets/
  inflating: vsualqr-main/vsualqr-main/skills/market-research-reports/assets/FORMATTING_GUIDE.md  
  inflating: vsualqr-main/vsualqr-main/skills/market-research-reports/assets/market_report_template.tex  
  inflating: vsualqr-main/vsualqr-main/skills/market-research-reports/assets/market_research.sty  
   creating: vsualqr-main/vsualqr-main/skills/market-research-reports/references/
  inflating: vsualqr-main/vsualqr-main/skills/market-research-reports/references/data_analysis_patterns.md  
  inflating: vsualqr-main/vsualqr-main/skills/market-research-reports/references/report_structure_guide.md  
  inflating: vsualqr-main/vsualqr-main/skills/market-research-reports/references/visual_generation_guide.md  
   creating: vsualqr-main/vsualqr-main/skills/market-research-reports/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/market-research-reports/scripts/generate_market_visuals.py  
  inflating: vsualqr-main/vsualqr-main/skills/market-research-reports/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/marketing-mode/
  inflating: vsualqr-main/vsualqr-main/skills/marketing-mode/mode-prompt.md  
  inflating: vsualqr-main/vsualqr-main/skills/marketing-mode/README.md  
  inflating: vsualqr-main/vsualqr-main/skills/marketing-mode/skill.json  
  inflating: vsualqr-main/vsualqr-main/skills/marketing-mode/SKILL.md  
  inflating: vsualqr-main/vsualqr-main/skills/marketing-mode/_meta.json  
   creating: vsualqr-main/vsualqr-main/skills/mindfulness-meditation/
  inflating: vsualqr-main/vsualqr-main/skills/mindfulness-meditation/SKILL.md  
  inflating: vsualqr-main/vsualqr-main/skills/mindfulness-meditation/_meta.json  
   creating: vsualqr-main/vsualqr-main/skills/multi-search-engine/
  inflating: vsualqr-main/vsualqr-main/skills/multi-search-engine/CHANGELOG.md  
  inflating: vsualqr-main/vsualqr-main/skills/multi-search-engine/CHANNELLOG.md  
  inflating: vsualqr-main/vsualqr-main/skills/multi-search-engine/config.json  
  inflating: vsualqr-main/vsualqr-main/skills/multi-search-engine/metadata.json  
   creating: vsualqr-main/vsualqr-main/skills/multi-search-engine/references/
  inflating: vsualqr-main/vsualqr-main/skills/multi-search-engine/references/international-search.md  
  inflating: vsualqr-main/vsualqr-main/skills/multi-search-engine/SKILL.md  
  inflating: vsualqr-main/vsualqr-main/skills/multi-search-engine/_meta.json  
   creating: vsualqr-main/vsualqr-main/skills/pdf/
   creating: vsualqr-main/vsualqr-main/skills/pdf/briefs/
  inflating: vsualqr-main/vsualqr-main/skills/pdf/briefs/academic.md  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/briefs/creative.md  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/briefs/poster.md  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/briefs/process-advanced.md  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/briefs/process.md  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/briefs/report.md  
   creating: vsualqr-main/vsualqr-main/skills/pdf/configs/
  inflating: vsualqr-main/vsualqr-main/skills/pdf/configs/components.md  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/configs/fonts.md  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/configs/visual_framework.md  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/LICENSE.txt  
   creating: vsualqr-main/vsualqr-main/skills/pdf/references/
  inflating: vsualqr-main/vsualqr-main/skills/pdf/references/resume-academic.tex  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/references/resume-altacv.tex  
   creating: vsualqr-main/vsualqr-main/skills/pdf/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/pdf/scripts/cover_validate.js  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/scripts/design_engine.py  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/scripts/html2pdf-next.js  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/scripts/html2poster.js  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/scripts/pdf.py  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/scripts/pdf_qa.py  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/scripts/poster_validate.py  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/scripts/setup.sh  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/scripts/toc_validate.py  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/pdf/typesetting/
  inflating: vsualqr-main/vsualqr-main/skills/pdf/typesetting/charts.md  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/typesetting/cover-backgrounds.md  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/typesetting/cover.md  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/typesetting/fill-engine.md  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/typesetting/geometry.md  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/typesetting/overflow.md  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/typesetting/pagination.md  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/typesetting/palette.md  
  inflating: vsualqr-main/vsualqr-main/skills/pdf/typesetting/typography.md  
   creating: vsualqr-main/vsualqr-main/skills/podcast-generate/
  inflating: vsualqr-main/vsualqr-main/skills/podcast-generate/generate.ts  
  inflating: vsualqr-main/vsualqr-main/skills/podcast-generate/LICENSE.txt  
  inflating: vsualqr-main/vsualqr-main/skills/podcast-generate/package.json  
  inflating: vsualqr-main/vsualqr-main/skills/podcast-generate/readme.md  
  inflating: vsualqr-main/vsualqr-main/skills/podcast-generate/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/podcast-generate/test_data/
  inflating: vsualqr-main/vsualqr-main/skills/podcast-generate/test_data/segments.jsonl  
  inflating: vsualqr-main/vsualqr-main/skills/podcast-generate/tsconfig.json  
   creating: vsualqr-main/vsualqr-main/skills/ppt/
   creating: vsualqr-main/vsualqr-main/skills/ppt/.claude/
  inflating: vsualqr-main/vsualqr-main/skills/ppt/.claude/settings.local.json  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/beamer.md  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/components.md  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/data-viz-components.md  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/design-system.md  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/html2pptx.md  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/LICENSE.txt  
   creating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/
   creating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/
   creating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ecma/
   creating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ecma/fouth-edition/
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ecma/fouth-edition/opc-contentTypes.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ecma/fouth-edition/opc-coreProperties.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ecma/fouth-edition/opc-digSig.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ecma/fouth-edition/opc-relationships.xsd  
   creating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-chart.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-main.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-picture.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/pml.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-math.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/sml.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/vml-main.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/wml.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/xml.xsd  
   creating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/mce/
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/mce/mc.xsd  
   creating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/microsoft/
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/microsoft/wml-2010.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/microsoft/wml-2012.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/microsoft/wml-2018.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/microsoft/wml-cex-2018.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/microsoft/wml-cid-2016.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/microsoft/wml-sdtdatahash-2020.xsd  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/schemas/microsoft/wml-symex-2015.xsd  
   creating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/scripts/pack.py  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/scripts/unpack.py  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/scripts/validate.py  
   creating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/scripts/validation/
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/scripts/validation/base.py  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/scripts/validation/docx.py  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/scripts/validation/pptx.py  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/scripts/validation/redlining.py  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/scripts/validation/__init__.py  
   creating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/scripts/validation/__pycache__/
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/scripts/validation/__pycache__/base.cpython-313.pyc  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/scripts/validation/__pycache__/docx.cpython-313.pyc  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/scripts/validation/__pycache__/pptx.cpython-313.pyc  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/scripts/validation/__pycache__/redlining.cpython-313.pyc  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml/scripts/validation/__pycache__/__init__.cpython-313.pyc  
